created_at,id,location_id,pot_id,pm2p5,pm10,pm1SPS,pm2p5SPS,pm4SPS,pm10SPS,millisSpentMeasuring,millisSpentConnecting,millisSpentSending,voltage,notes,created_at,updated_at,humidity,temperature,firmware_version,rssi_dbm,consecutive_successful_measures,consecutive_failed_measures,temperature_sht,humidity_sht
2020-02-15 01:58:40,9792,146,15,36,41.83,36.87,36,41.56,41.83,11637,4830,,4.18,,2020-02-15 01:58:40,2020-02-15 01:58:40,54.6,11.4,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-15 02:00:31,9802,146,15,43,52.21,41.18,43,51.52,52.21,11637,5201,,4.2,,2020-02-15 02:00:31,2020-02-15 02:00:31,55.1,11.2,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-15 03:00:00,9805,146,15,37,44.47,37.33,37,44.04,44.47,11637,6427,,4.17,,2020-02-15 03:00:00,2020-02-15 03:00:00,56.4,10.6,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-15 04:00:01,9811,146,15,28,31.62,29.93,28,31.57,31.62,11637,4833,,4.2,,2020-02-15 04:00:01,2020-02-15 04:00:01,57.5,9.9,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-15 05:00:03,9819,146,15,26,30.18,27.28,26,30.04,30.18,11637,5191,,4.14,,2020-02-15 05:00:03,2020-02-15 05:00:03,56.7,9.2,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-15 06:00:04,9829,146,15,23,26.3,23.68,23,26.17,26.3,11637,6424,,4.19,,2020-02-15 06:00:04,2020-02-15 06:00:04,58.6,8.7,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-15 07:00:03,9834,146,15,19,22.61,19.81,19,22.46,22.61,11637,4854,,4.2,,2020-02-15 07:00:03,2020-02-15 07:00:03,57.0,8.5,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-15 08:00:07,9843,146,15,26,30.36,26.74,26,30.16,30.36,11637,5691,,4.17,,2020-02-15 08:00:07,2020-02-15 08:00:07,57.7,8.6,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-15 09:00:10,9852,146,15,17,18.84,18.23,17,18.84,18.84,11637,6422,,4.2,,2020-02-15 09:00:10,2020-02-15 09:00:10,54.4,9.8,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-15 10:00:12,9857,146,15,47,52.93,51.19,47,52.93,52.93,11637,4632,,4.2,,2020-02-15 10:00:12,2020-02-15 10:00:12,59.8,12.1,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-15 11:00:28,9867,146,15,31,34.92,31.11,31,34.72,34.92,11637,6091,,4.2,,2020-02-15 11:00:28,2020-02-15 11:00:28,47.7,17.5,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-15 12:00:45,9874,146,15,33,35.65,31.33,33,35.41,35.65,11637,5729,,4.2,,2020-02-15 12:00:45,2020-02-15 12:00:45,29.4,25.0,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-15 13:00:17,9880,146,15,37,37.7,36.47,37,37.7,37.7,11637,4436,,4.2,,2020-02-15 13:00:17,2020-02-15 13:00:17,26.4,26.9,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-15 13:59:44,9882,146,15,46,50.71,42.88,46,50.25,50.71,11637,5190,,4.2,,2020-02-15 13:59:44,2020-02-15 13:59:44,29.2,24.3,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-15 14:59:56,9889,146,15,46,49.07,44.19,46,48.82,49.07,11637,6123,,4.2,,2020-02-15 14:59:56,2020-02-15 14:59:56,31.8,22.7,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-15 15:00:46,9896,146,15,44,45.38,43.91,44,45.38,45.38,11637,4633,,4.2,,2020-02-15 15:00:46,2020-02-15 15:00:46,31.8,22.6,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-15 15:59:50,9897,146,15,39,40.4,38.53,39,40.36,40.4,11637,5191,,4.2,,2020-02-15 15:59:50,2020-02-15 15:59:50,35.4,20.7,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-15 16:59:58,9905,146,15,43,45.73,42.33,43,45.59,45.73,11637,5723,,4.2,,2020-02-15 16:59:58,2020-02-15 16:59:58,38.0,18.9,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-15 18:00:05,9917,146,15,61,67.35,58.3,61,66.84,67.35,11637,4828,,4.2,,2020-02-15 18:00:05,2020-02-15 18:00:05,41.6,17.5,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-15 18:59:59,9919,146,15,66,76.62,61.42,66,75.67,76.62,11637,5201,,4.2,,2020-02-15 18:59:59,2020-02-15 18:59:59,46.0,16.3,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-15 20:00:06,9931,146,15,58,63.05,60.9,58,63.04,63.05,11637,5728,,4.2,,2020-02-15 20:00:06,2020-02-15 20:00:06,49.9,15.4,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-15 21:00:02,9936,146,15,66,79.93,61.58,66,78.75,79.93,11637,5029,,4.2,,2020-02-15 21:00:02,2020-02-15 21:00:02,50.9,14.7,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-15 22:00:03,9943,146,15,73,86.33,71.43,73,85.43,86.33,11637,5691,,4.2,,2020-02-15 22:00:03,2020-02-15 22:00:03,53.9,13.9,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-15 23:00:01,9948,146,15,65,72.99,68.82,65,72.86,72.99,11637,5725,,4.2,,2020-02-15 23:00:01,2020-02-15 23:00:01,54.2,13.3,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-16 01:58:48,9958,146,15,58,67.14,61.44,58,66.88,67.14,11637,5233,,4.2,,2020-02-16 01:58:48,2020-02-16 01:58:48,58.1,11.2,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-16 02:00:31,9965,146,15,73,83.92,78.43,73,83.72,83.92,11637,6091,,4.2,,2020-02-16 02:00:31,2020-02-16 02:00:31,58.6,11.1,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-16 02:59:59,9967,146,15,66,78.64,70.23,66,78.21,78.64,11637,5732,,4.15,,2020-02-16 02:59:59,2020-02-16 02:59:59,60.9,10.5,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-16 04:00:05,9976,146,15,58,66.88,63.61,58,66.8,66.88,11637,5230,,4.12,,2020-02-16 04:00:05,2020-02-16 04:00:05,62.2,9.8,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-16 04:00:56,9980,146,15,71,85.78,74.43,71,85.14,85.78,11637,5691,,4.19,,2020-02-16 04:00:56,2020-02-16 04:00:56,62.4,9.7,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-16 04:59:53,9981,146,15,55,66.56,60.35,55,66.26,66.56,11637,5730,,4.14,,2020-02-16 04:59:53,2020-02-16 04:59:53,64.3,9.2,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-16 06:00:04,9992,146,15,52,60.66,58.68,52,60.66,60.66,11637,5028,,4.14,,2020-02-16 06:00:04,2020-02-16 06:00:04,64.0,8.8,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-16 06:00:55,9995,146,15,51,64.18,53.56,51,63.54,64.18,11637,6361,,4.14,,2020-02-16 06:00:55,2020-02-16 06:00:55,64.7,8.7,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-16 06:59:56,9996,146,15,56,69.5,59.89,56,68.95,69.5,11637,5724,,4.11,,2020-02-16 06:59:56,2020-02-16 06:59:56,65.2,8.6,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-16 08:00:06,10008,146,15,46,58.52,46.42,46,57.76,58.52,11637,5233,,4.14,,2020-02-16 08:00:06,2020-02-16 08:00:06,64.4,9.0,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-16 09:00:13,10015,146,15,48,58.83,49.01,48,58.24,58.83,11637,5691,,4.19,,2020-02-16 09:00:13,2020-02-16 09:00:13,60.4,10.4,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-16 10:00:10,10022,146,15,57,64.53,62.25,57,64.51,64.53,11637,5722,,4.2,,2020-02-16 10:00:10,2020-02-16 10:00:10,59.0,13.2,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-16 11:00:39,10030,146,15,64,69.2,64.88,64,69.05,69.2,11637,5231,,4.2,,2020-02-16 11:00:39,2020-02-16 11:00:39,45.6,20.0,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-16 12:00:27,10037,146,15,79,81.27,78.19,79,81.24,81.27,11637,5691,,4.2,,2020-02-16 12:00:27,2020-02-16 12:00:27,32.2,25.4,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-16 12:59:59,10038,146,15,78,84.31,73.85,78,83.74,84.31,11637,5728,,4.2,,2020-02-16 12:59:59,2020-02-16 12:59:59,32.7,23.0,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-16 13:59:50,10045,146,15,67,75.58,61.96,67,74.75,75.58,11637,4829,,4.2,,2020-02-16 13:59:50,2020-02-16 13:59:50,38.7,20.4,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-16 15:00:07,10057,146,15,41,42.86,41.46,41,42.86,42.86,11637,5690,,4.2,,2020-02-16 15:00:07,2020-02-16 15:00:07,39.7,19.6,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-16 15:59:59,10061,146,15,31,34.13,29.69,31,33.89,34.13,11637,5032,,4.2,,2020-02-16 15:59:59,2020-02-16 15:59:59,43.4,18.9,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-16 17:00:01,10067,146,15,35,38.69,34.47,35,38.47,38.69,11637,5033,,4.2,,2020-02-16 17:00:01,2020-02-16 17:00:01,47.0,17.7,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-16 17:46:49,10074,146,15,45,50.85,45.56,45,50.58,50.85,11637,6361,,4.2,,2020-02-16 17:46:49,2020-02-16 17:46:49,49.3,17.0,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-16 18:00:29,10081,146,15,45,49.6,45.75,45,49.44,49.6,11637,5222,,4.2,,2020-02-16 18:00:29,2020-02-16 18:00:29,48.8,16.9,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-16 19:00:02,10082,146,15,52,56.86,53.72,52,56.77,56.86,11637,4833,,4.2,,2020-02-16 19:00:02,2020-02-16 19:00:02,51.2,16.4,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-16 20:00:07,10094,146,15,43,48.63,44.14,43,48.41,48.63,11637,5691,,4.2,,2020-02-16 20:00:07,2020-02-16 20:00:07,52.3,16.0,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
2020-02-16 21:00:08,10101,146,15,56,66.58,54.26,56,65.82,66.58,11637,6437,,4.2,,2020-02-16 21:00:08,2020-02-16 21:00:08,53.9,16.0,8f37ef3a2fd600a218aa9fa1e195b006f4ede8d1,,,,,
